{'股票名称': '东方财富', '今开': '13.56'}
{'股票名称': '东方财富', '今开': '13.56', '成交量': '124.42万手'}
{'股票名称': '东方财富', '今开': '13.56', '成交量': '125.48万手', '最高': '13.61', '涨停': '14.88', '内盘': '60.50万手', '成交额': '16.71亿', '委比': '-10.89%', '流通市值': '425.31亿', '市盈率MRQ': '109.98', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '13.53', '换手率': '3.94%', '最低': '13.05', '跌停': '\n                        12.18', '外盘': '64.98万手', '振幅': '4.14%', '量比': '3.39', '总市值': '572.12亿', '市净率': '4.39', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '111.39', '成交额': '--', '成交量': '--', '净值': '113.8414', '折价率': '-1.28'}
{'股票名称': '城投ETF', '最高': '93.44', '最低': '93.25', '今开': '93.25', '昨收': '93.42', '成交额': '587.70万', '成交量': '629手', '净值': '97.0280', '折价率': '-3.70'}
{'股票名称': '周期债', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '6000', '成交量': '0', '净值': '100.8465', '折价率': '-0.84'}
{'股票名称': '华安日日鑫H', '最高': '99.99', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '458.14万', '成交量': '458手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '99.99', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '1.60亿', '成交量': '1.60万手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '9.18亿', '成交量': '9.18万手', '净值': '--', '折价率': '--'}
{'股票名称': '安信保证金', '最高': '99.99', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '1093.90万', '成交量': '1094手', '净值': '--', '折价率': '--'}
{'股票名称': '交易货币', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '2.97亿', '成交量': '2.97万手', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.04', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '673.33万', '成交量': '673手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '99.97', '最低': '99.97', '今开': '99.97', '昨收': '99.97', '成交额': '1000', '成交量': '0', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '99.99', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '551.73万', '成交量': '551手', '净值': '--', '折价率': '--'}
{'股票名称': '易基货币E', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '3715.06万', '成交量': '3715手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '99.99', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '7.05亿', '成交量': '7.05万手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '99.99', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '1.05亿', '成交量': '1.05万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.04', '最低': '100.00', '今开': '100.04', '昨收': '100.04', '成交额': '2132.51万', '成交量': '2132手', '净值': '--', '折价率': '--'}
